x,y,TRUE,pred
3746,53927,19,16
4245,55965,19,16
4413,54165,19,16
4159,54035,19,16
4115,53150,19,16
6251,55245,19,16
5389,54870,19,16
6666,54030,19,16
2575,54211,19,16
4749,55593,19,16
2996,55489,19,16
3594,53609,19,16
5764,53896,19,16
5192,52602,19,16
0,54499,19,16
7700,54988,19,16
5770,53331,19,16
4235,54556,19,16
4731,54238,19,16
4877,55291,19,16
4023,57278,19,16
3874,55784,19,16
5255,52393,19,16
6228,55206,19,16
5618,54536,19,16
2659,55959,19,16
4084,54843,19,16
4524,56226,19,16
4061,54024,19,16
3597,52748,19,16
6267,57098,19,16
3944,55580,19,16
2596,56386,19,16
6210,54578,19,16
4785,54895,19,16
5536,54428,19,16
5945,52615,19,16
4028,55483,19,16
4222,57392,19,16
5088,53006,19,16
5378,55302,19,16
6635,57985,19,16
6044,55199,19,16
3305,55031,19,16
5133,53898,19,16
4636,57162,19,16
5065,57069,19,16
4260,54579,19,16
4761,54969,19,16
4711,53314,19,16
6752,54903,19,16
6702,54483,19,16
4405,54784,19,16
7579,54208,19,16
3600,53791,19,16
10256,60907,17,13
8676,57719,17,13
9383,61340,17,6
10156,60841,17,6
8627,63762,17,6
12376,62842,17,13
12048,59831,17,13
10279,57681,17,13
11465,61289,17,13
9589,60754,17,6
8002,60609,17,6
10364,61512,17,6
12948,60162,17,13
12277,61976,17,13
8576,60303,17,6
12546,60499,17,13
7951,59432,17,6
9986,60034,17,13
10939,58346,17,13
9893,59586,17,13
12095,64166,17,6
6646,63005,17,6
11091,61195,17,13
10950,57600,17,13
10930,60322,17,13
11468,61950,17,13
8554,60761,17,6
10663,59125,17,13
9431,62300,17,6
9966,59064,17,13
6693,60430,17,6
12090,59869,17,13
10936,61184,17,13
12124,60279,17,13
11187,58843,17,13
8710,58937,17,6
10102,60364,17,13
10616,60683,17,13
11579,58617,17,13
8521,59545,17,6
12110,59455,17,13
9117,60001,17,6
14665,60436,17,13
8431,61105,17,6
11971,59851,17,13
12613,59379,17,13
10372,57097,17,13
11306,60035,17,13
10198,58488,17,13
11721,61075,17,13
10690,61867,17,6
11511,62215,17,13
8638,60548,17,6
9347,61512,17,6
8446,60600,17,6
10530,56564,17,13
10726,60737,17,13
10334,60937,17,13
11226,57861,17,13
10802,56031,17,13
12622,58547,17,13
10938,62519,17,6
11210,58343,17,13
13252,62021,17,13
12559,59819,17,13
8908,59029,17,6
12930,62857,17,13
10570,63000,17,6
8778,63637,17,6
13836,60414,17,13
8240,60831,17,6
10210,58723,17,13
12347,61746,17,13
10963,57947,17,13
10824,61369,17,13
9766,58973,17,13
9432,61396,17,6
11631,59714,17,13
10722,61544,17,13
11103,60003,17,13
12424,58655,17,13
11681,59832,17,13
13039,61888,17,13
9932,59316,17,13
11412,64537,17,6
10853,62937,17,6
9972,60044,17,13
11616,60575,17,13
10434,61086,17,13
10993,59910,17,13
9534,61767,17,6
12150,59180,17,13
9933,59269,17,13
13206,62465,17,13
7821,61712,17,6
10844,63287,17,6
13096,62112,17,13
12171,61128,17,13
13063,59700,17,13
10031,61025,17,6
12335,58115,17,13
11878,60429,17,13
10390,61299,17,6
10336,60916,17,13
8238,58683,17,6
13779,60968,17,13
13348,60275,17,13
11955,59006,17,13
8673,62255,17,6
12822,62138,17,13
8471,61739,17,6
9954,60705,17,6
11436,59452,17,13
12430,62195,17,13
10457,61257,17,13
9639,62038,17,6
11068,58255,17,13
9730,63026,17,6
9817,60728,17,6
8339,61080,17,6
10669,61473,17,13
10438,63245,17,6
9520,60139,17,6
8957,61191,17,6
11134,60627,17,13
12965,61972,17,13
9210,59309,17,6
9829,61696,17,6
10746,62172,17,6
10595,61783,17,6
8280,57997,17,6
7644,61816,17,6
11776,61448,17,13
13598,63186,17,13
9058,60416,17,6
10200,62166,17,6
10536,62434,17,6
11719,61142,17,13
9996,61355,17,6
11775,61142,17,13
9033,63414,17,6
9287,62954,17,6
9049,59370,17,6
10457,58942,17,13
9647,59886,17,13
8754,61242,17,6
11165,59822,17,13
8828,59102,17,6
8879,59244,17,6
10002,61399,17,6
